"data";"dataFim";"valor"
"16/10/2021";"16/11/2021";"0,3575"
"17/10/2021";"17/11/2021";"0,3575"
"18/10/2021";"18/11/2021";"0,3575"
"19/10/2021";"19/11/2021";"0,3575"
"20/10/2021";"20/11/2021";"0,3575"
"21/10/2021";"21/11/2021";"0,3575"
"22/10/2021";"22/11/2021";"0,3575"
"23/10/2021";"23/11/2021";"0,3575"
"24/10/2021";"24/11/2021";"0,3575"
"25/10/2021";"25/11/2021";"0,3575"
"26/10/2021";"26/11/2021";"0,3575"
"27/10/2021";"27/11/2021";"0,3575"
"28/10/2021";"28/11/2021";"0,4412"
"01/11/2021";"01/12/2021";"0,4412"
"02/11/2021";"02/12/2021";"0,4412"
"03/11/2021";"03/12/2021";"0,4412"
"04/11/2021";"04/12/2021";"0,4412"
"05/11/2021";"05/12/2021";"0,4412"
"06/11/2021";"06/12/2021";"0,4412"
"07/11/2021";"07/12/2021";"0,4412"
"08/11/2021";"08/12/2021";"0,4412"
"09/11/2021";"09/12/2021";"0,4412"
"10/11/2021";"10/12/2021";"0,4412"
"11/11/2021";"11/12/2021";"0,4412"
"12/11/2021";"12/12/2021";"0,4412"
"13/11/2021";"13/12/2021";"0,4412"
"14/11/2021";"14/12/2021";"0,4412"
"15/11/2021";"15/12/2021";"0,4412"
"16/11/2021";"16/12/2021";"0,4556"
"17/11/2021";"17/12/2021";"0,4578"
"18/11/2021";"18/12/2021";"0,4586"
"19/11/2021";"19/12/2021";"0,4412"
"20/11/2021";"20/12/2021";"0,4412"
"21/11/2021";"21/12/2021";"0,4412"
"22/11/2021";"22/12/2021";"0,4570"
"23/11/2021";"23/12/2021";"0,4583"
"24/11/2021";"24/12/2021";"0,4607"
"25/11/2021";"25/12/2021";"0,4620"
"26/11/2021";"26/12/2021";"0,4412"
"27/11/2021";"27/12/2021";"0,4412"
"28/11/2021";"28/12/2021";"0,4412"
"01/12/2021";"01/01/2022";"0,4902"
"02/12/2021";"02/01/2022";"0,4739"
"03/12/2021";"03/01/2022";"0,4572"
"04/12/2021";"04/01/2022";"0,4626"
"05/12/2021";"05/01/2022";"0,4890"
"06/12/2021";"06/01/2022";"0,5154"
"07/12/2021";"07/01/2022";"0,5249"
"08/12/2021";"08/01/2022";"0,5237"
"09/12/2021";"09/01/2022";"0,5655"
"10/12/2021";"10/01/2022";"0,5438"
"11/12/2021";"11/01/2022";"0,5471"
"12/12/2021";"12/01/2022";"0,5732"
"13/12/2021";"13/01/2022";"0,5992"
"14/12/2021";"14/01/2022";"0,6029"
"15/12/2021";"15/01/2022";"0,6042"
"16/12/2021";"16/01/2022";"0,5839"
"17/12/2021";"17/01/2022";"0,5500"
"18/12/2021";"18/01/2022";"0,5539"
"19/12/2021";"19/01/2022";"0,5900"
"20/12/2021";"20/01/2022";"0,6162"
"21/12/2021";"21/01/2022";"0,6201"
"22/12/2021";"22/01/2022";"0,6147"
"23/12/2021";"23/01/2022";"0,5910"
"24/12/2021";"24/01/2022";"0,5691"
"25/12/2021";"25/01/2022";"0,5739"
"26/12/2021";"26/01/2022";"0,6002"
"27/12/2021";"27/01/2022";"0,6265"
"28/12/2021";"28/01/2022";"0,6319"
"01/01/2022";"01/02/2022";"0,5608"
"02/01/2022";"02/02/2022";"0,5872"
"03/01/2022";"03/02/2022";"0,6138"
"04/01/2022";"04/02/2022";"0,6158"
"05/01/2022";"05/02/2022";"0,6146"
"06/01/2022";"06/02/2022";"0,5908"
"07/01/2022";"07/02/2022";"0,5660"
"08/01/2022";"08/02/2022";"0,5677"
"09/01/2022";"09/02/2022";"0,5946"
"10/01/2022";"10/02/2022";"0,6215"
"11/01/2022";"11/02/2022";"0,6249"
"12/01/2022";"12/02/2022";"0,6255"
"13/01/2022";"13/02/2022";"0,6000"
"14/01/2022";"14/02/2022";"0,5751"
"15/01/2022";"15/02/2022";"0,5764"
"16/01/2022";"16/02/2022";"0,6036"
"17/01/2022";"17/02/2022";"0,6310"
"18/01/2022";"18/02/2022";"0,6324"
"19/01/2022";"19/02/2022";"0,6340"
"20/01/2022";"20/02/2022";"0,6107"
"21/01/2022";"21/02/2022";"0,5845"
"22/01/2022";"22/02/2022";"0,5877"
"23/01/2022";"23/02/2022";"0,6156"
"24/01/2022";"24/02/2022";"0,6435"
"25/01/2022";"25/02/2022";"0,6443"
"26/01/2022";"26/02/2022";"0,6371"
"27/01/2022";"27/02/2022";"0,6119"
"28/01/2022";"28/02/2022";"0,5480"
"01/02/2022";"01/03/2022";"0,5000"
"02/02/2022";"02/03/2022";"0,5000"
"03/02/2022";"03/03/2022";"0,5000"
"04/02/2022";"04/03/2022";"0,5000"
"05/02/2022";"05/03/2022";"0,5000"
"06/02/2022";"06/03/2022";"0,5000"
"07/02/2022";"07/03/2022";"0,5000"
"08/02/2022";"08/03/2022";"0,5000"
"09/02/2022";"09/03/2022";"0,5000"
"10/02/2022";"10/03/2022";"0,5000"
"11/02/2022";"11/03/2022";"0,5000"
"12/02/2022";"12/03/2022";"0,5000"
"13/02/2022";"13/03/2022";"0,5000"
"14/02/2022";"14/03/2022";"0,5000"
"15/02/2022";"15/03/2022";"0,5000"
"16/02/2022";"16/03/2022";"0,5000"
"17/02/2022";"17/03/2022";"0,5000"
"18/02/2022";"18/03/2022";"0,5000"
"19/02/2022";"19/03/2022";"0,5000"
"20/02/2022";"20/03/2022";"0,5000"
"21/02/2022";"21/03/2022";"0,5000"
"22/02/2022";"22/03/2022";"0,5000"
"23/02/2022";"23/03/2022";"0,5000"
"24/02/2022";"24/03/2022";"0,5000"
"25/02/2022";"25/03/2022";"0,5000"
"26/02/2022";"26/03/2022";"0,5000"
"27/02/2022";"27/03/2022";"0,5000"
"28/02/2022";"28/03/2022";"0,5000"
"01/03/2022";"01/04/2022";"0,5976"
"02/03/2022";"02/04/2022";"0,6304"
"03/03/2022";"03/04/2022";"0,5997"
"04/03/2022";"04/04/2022";"0,5673"
"05/03/2022";"05/04/2022";"0,5779"
"06/03/2022";"06/04/2022";"0,6017"
"07/03/2022";"07/04/2022";"0,6355"
"08/03/2022";"08/04/2022";"0,6393"
"09/03/2022";"09/04/2022";"0,6422"
"10/03/2022";"10/04/2022";"0,6129"
"11/03/2022";"11/04/2022";"0,5855"
"12/03/2022";"12/04/2022";"0,5938"
"13/03/2022";"13/04/2022";"0,6274"
"14/03/2022";"14/04/2022";"0,6513"
"15/03/2022";"15/04/2022";"0,6559"
"16/03/2022";"16/04/2022";"0,6260"
"17/03/2022";"17/04/2022";"0,6063"
"18/03/2022";"18/04/2022";"0,5748"
"19/03/2022";"19/04/2022";"0,5762"
"20/03/2022";"20/04/2022";"0,6095"
"21/03/2022";"21/04/2022";"0,6329"
"22/03/2022";"22/04/2022";"0,6021"
"23/03/2022";"23/04/2022";"0,6046"
"24/03/2022";"24/04/2022";"0,5839"
"25/03/2022";"25/04/2022";"0,5512"
"26/03/2022";"26/04/2022";"0,5524"
"27/03/2022";"27/04/2022";"0,5856"
"28/03/2022";"28/04/2022";"0,6089"
"01/04/2022";"01/05/2022";"0,5558"
"02/04/2022";"02/05/2022";"0,5243"
"03/04/2022";"03/05/2022";"0,5577"
"04/04/2022";"04/05/2022";"0,5809"
"05/04/2022";"05/05/2022";"0,5805"
"06/04/2022";"06/05/2022";"0,5822"
"07/04/2022";"07/05/2022";"0,5842"
"08/04/2022";"08/05/2022";"0,5614"
"09/04/2022";"09/05/2022";"0,5325"
"10/04/2022";"10/05/2022";"0,5661"
"11/04/2022";"11/05/2022";"0,5898"
"12/04/2022";"12/05/2022";"0,5924"
"13/04/2022";"13/05/2022";"0,5937"
"14/04/2022";"14/05/2022";"0,5933"
"15/04/2022";"15/05/2022";"0,5598"
"16/04/2022";"16/05/2022";"0,5598"
"17/04/2022";"17/05/2022";"0,5938"
"18/04/2022";"18/05/2022";"0,6277"
"19/04/2022";"19/05/2022";"0,6286"
"20/04/2022";"20/05/2022";"0,6308"
"21/04/2022";"21/05/2022";"0,6309"
"22/04/2022";"22/05/2022";"0,6309"
"23/04/2022";"23/05/2022";"0,5973"
"24/04/2022";"24/05/2022";"0,6215"
"25/04/2022";"25/05/2022";"0,6557"
"26/04/2022";"26/05/2022";"0,6546"
"27/04/2022";"27/05/2022";"0,6576"
"28/04/2022";"28/05/2022";"0,6617"
"01/05/2022";"01/06/2022";"0,6671"
"02/05/2022";"02/06/2022";"0,6919"
"03/05/2022";"03/06/2022";"0,6914"
"04/05/2022";"04/06/2022";"0,6947"
"05/05/2022";"05/06/2022";"0,6646"
"06/05/2022";"06/06/2022";"0,6408"
"07/05/2022";"07/06/2022";"0,6411"
"08/05/2022";"08/06/2022";"0,6660"
"09/05/2022";"09/06/2022";"0,7011"
"10/05/2022";"10/06/2022";"0,7013"
"11/05/2022";"11/06/2022";"0,7033"
"12/05/2022";"12/06/2022";"0,6672"
"13/05/2022";"13/06/2022";"0,6414"
"14/05/2022";"14/06/2022";"0,6425"
"15/05/2022";"15/06/2022";"0,6674"
"16/05/2022";"16/06/2022";"0,7025"
"17/05/2022";"17/06/2022";"0,6692"
"18/05/2022";"18/06/2022";"0,6697"
"19/05/2022";"19/06/2022";"0,6441"
"20/05/2022";"20/06/2022";"0,6084"
"21/05/2022";"21/06/2022";"0,6067"
"22/05/2022";"22/06/2022";"0,6418"
"23/05/2022";"23/06/2022";"0,6667"
"24/05/2022";"24/06/2022";"0,6724"
"25/05/2022";"25/06/2022";"0,6719"
"26/05/2022";"26/06/2022";"0,6462"
"27/05/2022";"27/06/2022";"0,6112"
"28/05/2022";"28/06/2022";"0,6118"
"01/06/2022";"01/07/2022";"0,6491"
"02/06/2022";"02/07/2022";"0,6519"
"03/06/2022";"03/07/2022";"0,6162"
"04/06/2022";"04/07/2022";"0,5828"
"05/06/2022";"05/07/2022";"0,6195"
"06/06/2022";"06/07/2022";"0,6462"
"07/06/2022";"07/07/2022";"0,6491"
"08/06/2022";"08/07/2022";"0,6509"
"09/06/2022";"09/07/2022";"0,6520"
"10/06/2022";"10/07/2022";"0,6260"
"11/06/2022";"11/07/2022";"0,5950"
"12/06/2022";"12/07/2022";"0,6218"
"13/06/2022";"13/07/2022";"0,6588"
"14/06/2022";"14/07/2022";"0,6602"
"15/06/2022";"15/07/2022";"0,6652"
"16/06/2022";"16/07/2022";"0,6643"
"17/06/2022";"17/07/2022";"0,6643"
"18/06/2022";"18/07/2022";"0,6279"
"19/06/2022";"19/07/2022";"0,6648"
"20/06/2022";"20/07/2022";"0,6917"
"21/06/2022";"21/07/2022";"0,6933"
"22/06/2022";"22/07/2022";"0,6924"
"23/06/2022";"23/07/2022";"0,6929"
"24/06/2022";"24/07/2022";"0,6676"
"25/06/2022";"25/07/2022";"0,6332"
"26/06/2022";"26/07/2022";"0,6701"
"27/06/2022";"27/07/2022";"0,6972"
"28/06/2022";"28/07/2022";"0,6972"
"01/07/2022";"01/08/2022";"0,6639"
"02/07/2022";"02/08/2022";"0,6643"
"03/07/2022";"03/08/2022";"0,7013"
"04/07/2022";"04/08/2022";"0,7284"
"05/07/2022";"05/08/2022";"0,7281"
"06/07/2022";"06/08/2022";"0,7278"
"07/07/2022";"07/08/2022";"0,7008"
"08/07/2022";"08/08/2022";"0,6642"
"09/07/2022";"09/08/2022";"0,6659"
"10/07/2022";"10/08/2022";"0,7031"
"11/07/2022";"11/08/2022";"0,7303"
"12/07/2022";"12/08/2022";"0,7307"
"13/07/2022";"13/08/2022";"0,7324"
"14/07/2022";"14/08/2022";"0,7058"
"15/07/2022";"15/08/2022";"0,6696"
"16/07/2022";"16/08/2022";"0,6710"
"17/07/2022";"17/08/2022";"0,7083"
"18/07/2022";"18/08/2022";"0,7358"
"19/07/2022";"19/08/2022";"0,7373"
"20/07/2022";"20/08/2022";"0,7372"
"21/07/2022";"21/08/2022";"0,7100"
"22/07/2022";"22/08/2022";"0,6724"
"23/07/2022";"23/08/2022";"0,6730"
"24/07/2022";"24/08/2022";"0,7105"
"25/07/2022";"25/08/2022";"0,7381"
"26/07/2022";"26/08/2022";"0,7385"
"27/07/2022";"27/08/2022";"0,7386"
"28/07/2022";"28/08/2022";"0,7132"
"01/08/2022";"01/09/2022";"0,7421"
"02/08/2022";"02/09/2022";"0,7420"
"03/08/2022";"03/09/2022";"0,7432"
"04/08/2022";"04/09/2022";"0,7083"
"05/08/2022";"05/09/2022";"0,6804"
"06/08/2022";"06/09/2022";"0,6810"
"07/08/2022";"07/09/2022";"0,7088"
"08/08/2022";"08/09/2022";"0,7088"
"09/08/2022";"09/09/2022";"0,7075"
"10/08/2022";"10/09/2022";"0,7075"
"11/08/2022";"11/09/2022";"0,6798"
"12/08/2022";"12/09/2022";"0,6521"
"13/08/2022";"13/09/2022";"0,6526"
"14/08/2022";"14/09/2022";"0,6803"
"15/08/2022";"15/09/2022";"0,7082"
"16/08/2022";"16/09/2022";"0,7084"
"17/08/2022";"17/09/2022";"0,7086"
"18/08/2022";"18/09/2022";"0,6793"
"19/08/2022";"19/09/2022";"0,6524"
"20/08/2022";"20/09/2022";"0,6524"
"21/08/2022";"21/09/2022";"0,6801"
"22/08/2022";"22/09/2022";"0,7079"
"23/08/2022";"23/09/2022";"0,7087"
"24/08/2022";"24/09/2022";"0,7087"
"25/08/2022";"25/09/2022";"0,6809"
"26/08/2022";"26/09/2022";"0,6527"
"27/08/2022";"27/09/2022";"0,6430"
"28/08/2022";"28/09/2022";"0,6808"
"01/09/2022";"01/10/2022";"0,6814"
"02/09/2022";"02/10/2022";"0,6432"
"03/09/2022";"03/10/2022";"0,6152"
"04/09/2022";"04/10/2022";"0,6430"
"05/09/2022";"05/10/2022";"0,6809"
"06/09/2022";"06/10/2022";"0,6809"
"07/09/2022";"07/10/2022";"0,6817"
"08/09/2022";"08/10/2022";"0,7097"
"09/09/2022";"09/10/2022";"0,6818"
"10/09/2022";"10/10/2022";"0,6440"
"11/09/2022";"11/10/2022";"0,6819"
"12/09/2022";"12/10/2022";"0,7097"
"13/09/2022";"13/10/2022";"0,6819"
"14/09/2022";"14/10/2022";"0,6830"
"15/09/2022";"15/10/2022";"0,6835"
"16/09/2022";"16/10/2022";"0,6470"
"17/09/2022";"17/10/2022";"0,6198"
"18/09/2022";"18/10/2022";"0,6477"
"19/09/2022";"19/10/2022";"0,6859"
"20/09/2022";"20/10/2022";"0,6850"
"21/09/2022";"21/10/2022";"0,6845"
"22/09/2022";"22/10/2022";"0,6824"
"23/09/2022";"23/10/2022";"0,6512"
"24/09/2022";"24/10/2022";"0,6142"
"25/09/2022";"25/10/2022";"0,6520"
"26/09/2022";"26/10/2022";"0,6797"
"27/09/2022";"27/10/2022";"0,6779"
"28/09/2022";"28/10/2022";"0,6777"
"01/10/2022";"01/11/2022";"0,6501"
"02/10/2022";"02/11/2022";"0,6778"
"03/10/2022";"03/11/2022";"0,6778"
"04/10/2022";"04/11/2022";"0,6789"
"05/10/2022";"05/11/2022";"0,6796"
"06/10/2022";"06/11/2022";"0,6520"
"07/10/2022";"07/11/2022";"0,6136"
"08/10/2022";"08/11/2022";"0,6137"
"09/10/2022";"09/11/2022";"0,6514"
"10/10/2022";"10/11/2022";"0,6790"
"11/10/2022";"11/11/2022";"0,6811"
"12/10/2022";"12/11/2022";"0,6798"
"13/10/2022";"13/11/2022";"0,6798"
"14/10/2022";"14/11/2022";"0,6516"
"15/10/2022";"15/11/2022";"0,6515"
"16/10/2022";"16/11/2022";"0,6515"
"17/10/2022";"17/11/2022";"0,6791"
"18/10/2022";"18/11/2022";"0,6789"
"19/10/2022";"19/11/2022";"0,6794"
